ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=226680
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-24
PCOMP*             1038                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-25
PCOMP*              988                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-26
PCOMP*              930                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-27
PCOMP*              868                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-28
PCOMP*              802                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-29
PCOMP*              736                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-30
PCOMP*              674                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-31
PCOMP*              612                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-32
PCOMP*              554                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-33
PCOMP*              496                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-34
PCOMP*              442                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-35
PCOMP*              434                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-36
PCOMP*              489                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-37
PCOMP*              545                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-38
PCOMP*              604                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-39
PCOMP*              664                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-40
PCOMP*              727                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop7-41
PCOMP*              791                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-20
PCOMP*             1160                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-21
PCOMP*             1123                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-22
PCOMP*             1083                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-23
PCOMP*             1037                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-24
PCOMP*              987                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-25
PCOMP*              929                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-26
PCOMP*              867                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-27
PCOMP*              801                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-28
PCOMP*              735                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-29
PCOMP*              673                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-30
PCOMP*              611                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-31
PCOMP*              553                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-32
PCOMP*              495                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-33
PCOMP*              441                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-34
PCOMP*              387                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-35
PCOMP*              381                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-36
PCOMP*              433                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-37
PCOMP*              488                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-38
PCOMP*              544                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-39
PCOMP*              603                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-40
PCOMP*              663                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop8-41
PCOMP*              726                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-23
PCOMP*              986                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-24
PCOMP*              928                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-25
PCOMP*              866                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-26
PCOMP*              800                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-27
PCOMP*              734                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-28
PCOMP*              672                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-29
PCOMP*              610                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-30
PCOMP*              552                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-31
PCOMP*              494                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-32
PCOMP*              440                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-33
PCOMP*              386                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-34
PCOMP*              336                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-35
PCOMP*              329                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-36
PCOMP*              380                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-37
PCOMP*              432                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-38
PCOMP*              487                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-39
PCOMP*              543                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-40
PCOMP*              602                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop9-41
PCOMP*              662                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-1
PCOMP*             1156                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-10
PCOMP*              660                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-11
PCOMP*              599                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-12
PCOMP*              539                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-13
PCOMP*              482                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-14
PCOMP*              426                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-15
PCOMP*              373                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-16
PCOMP*              320                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-17
PCOMP*              268                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-18
PCOMP*              220                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-19
PCOMP*              272                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-2
PCOMP*             1119                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-3
PCOMP*             1078                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-4
PCOMP*             1032                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-5
PCOMP*              979                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-6
PCOMP*              921                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-7
PCOMP*              856                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-8
PCOMP*              789                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : TEspar-9
PCOMP*              724                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-1
PCOMP*             1613                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-10
PCOMP*             1545                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-11
PCOMP*             1532                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-12
PCOMP*             1518                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-13
PCOMP*             1505                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-14
PCOMP*             1488                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-15
PCOMP*             1471                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-16
PCOMP*             1457                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-17
PCOMP*             1436                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-18
PCOMP*             1415                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-19
PCOMP*             1397                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-2
PCOMP*             1609                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-20
PCOMP*             1376                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-21
PCOMP*             1352                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-22
PCOMP*             1327                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-23
PCOMP*             1302                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-24
PCOMP*             1277                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-25
PCOMP*             1248                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-26
PCOMP*             1219                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-27
PCOMP*             1188                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-28
PCOMP*             1152                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-29
PCOMP*             1112                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-3
PCOMP*             1604                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-30
PCOMP*             1068                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-31
PCOMP*             1019                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-32
PCOMP*              963                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-33
PCOMP*              902                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-34
PCOMP*              836                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-35
PCOMP*              837                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-36
PCOMP*              904                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-37
PCOMP*              966                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-38
PCOMP*             1022                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-39
PCOMP*             1071                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-4
PCOMP*             1600                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-40
PCOMP*             1115                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-41
PCOMP*             1155                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-5
PCOMP*             1592                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-6
PCOMP*             1584                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-7
PCOMP*             1576                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-8
PCOMP*             1567                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib1-9
PCOMP*             1555                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-24
PCOMP*              876                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-25
PCOMP*              809                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-26
PCOMP*              742                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-27
PCOMP*              681                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-28
PCOMP*              620                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-29
PCOMP*              563                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-30
PCOMP*              506                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-31
PCOMP*              452                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-32
PCOMP*              399                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-33
PCOMP*              349                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-34
PCOMP*              299                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-35
PCOMP*              301                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-36
PCOMP*              356                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-37
PCOMP*              412                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-38
PCOMP*              471                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-39
PCOMP*              531                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-40
PCOMP*              594                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib10-41
PCOMP*              658                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-26
PCOMP*              680                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-27
PCOMP*              616                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-28
PCOMP*              559                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-29
PCOMP*              502                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-30
PCOMP*              449                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-31
PCOMP*              396                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-32
PCOMP*              346                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-33
PCOMP*              296                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-34
PCOMP*              247                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-35
PCOMP*              249                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-36
PCOMP*              303                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-37
PCOMP*              359                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-38
PCOMP*              415                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-39
PCOMP*              474                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-40
PCOMP*              534                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib11-41
PCOMP*              597                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-27
PCOMP*              558                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-28
PCOMP*              498                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-29
PCOMP*              445                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-30
PCOMP*              392                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-31
PCOMP*              343                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-32
PCOMP*              293                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-33
PCOMP*              244                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-34
PCOMP*              195                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-35
PCOMP*              197                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-36
PCOMP*              251                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-37
PCOMP*              306                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-38
PCOMP*              362                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-39
PCOMP*              418                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-40
PCOMP*              477                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib12-41
PCOMP*              537                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-28
PCOMP*              444                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-29
PCOMP*              388                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-30
PCOMP*              339                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-31
PCOMP*              289                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-32
PCOMP*              241                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-33
PCOMP*              192                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-34
PCOMP*              149                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-35
PCOMP*              151                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-36
PCOMP*              199                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-37
PCOMP*              254                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-38
PCOMP*              309                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-39
PCOMP*              365                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : rib13-40
PCOMP*              421                                     1000000000. *0      
*0                 STRN                                             SYM *1      
